,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
n_attention,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange,orange
q_PRIV1,2,3,4,5,2,5,4,4,4,3,2,3,2,2,1,2,3,2,5,3,2,4,3,2,4,1,3,2,2,1
q_PRIV2,2,3,1,1,3,4,4,2,3,4,1,3,2,2,2,2,4,3,5,3,2,4,1,4,4,3,3,2,2,1
q_PRIV3,2,4,3,2,5,4,4,3,3,4,2,4,5,2,1,3,3,3,5,4,3,4,2,3,4,2,3,2,3,1
q_PRIV4,4,4,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,5,4,4,4,3,5,4,3,3,2,3,1
q_PRIV5,3,4,5,3,5,5,5,4,4,5,2,4,4,3,3,2,4,4,5,4,3,4,2,3,4,3,3,2,4,1
q_PRIV6,4,3,2,2,5,5,3,2,3,4,4,4,3,3,3,4,2,3,5,5,2,3,5,5,4,3,3,2,5,1
q_TRUST1,4,3,2,2,4,5,4,4,3,3,4,4,3,3,3,4,3,3,5,5,2,4,3,5,4,2,3,2,4,1
q_TRUST2,4,3,2,1,4,4,3,3,3,3,4,4,4,3,2,4,3,3,5,5,2,5,3,5,4,3,3,2,4,1
q_TRUST3,4,4,5,1,3,4,4,4,2,4,4,4,3,4,2,4,3,3,5,5,3,3,2,4,4,3,3,2,4,1
q_TRUST4,3,3,5,1,4,4,4,3,2,4,4,4,5,3,2,5,3,3,5,2,2,5,2,5,4,3,3,2,4,1
q_TRUST5,4,4,1,2,3,5,4,3,2,3,4,4,5,3,2,3,3,3,5,3,2,4,2,5,4,3,3,2,3,1
q_IUIPC1,5,3,5,4,4,4,5,5,3,4,5,4,3,4,3,5,4,3,5,2,3,4,4,5,5,2,3,2,5,1
q_IUIPC2,5,4,5,3,3,4,5,4,3,4,5,5,4,3,3,2,4,3,5,4,3,5,4,5,5,4,3,2,4,1
q_IUIPC3,4,3,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,4,5,4,2,5,5,5,5,5,3,2,5,1
q_IUIPC4,4,4,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,4,5,4,3,5,5,5,5,4,3,2,5,1
q_IUIPC5,2,3,5,3,3,3,5,3,3,5,4,3,2,4,5,3,4,4,2,5,4,4,5,5,5,4,3,2,5,1
q_IUIPC6,2,2,1,5,5,2,5,4,3,5,4,4,2,4,5,4,4,4,1,4,3,3,4,5,3,4,3,2,5,1
q_IUIPC7,1,4,1,5,5,2,5,2,3,4,4,4,1,3,5,4,3,4,1,3,3,3,4,4,3,4,3,2,5,1
q_COMMIT1,3,3,4,4,4,5,2,4,4,3,3,4,3,2,3,3,4,2,3,3,2,4,3,5,3,1,2,2,2,1
q_COMMIT2,4,3,5,3,4,4,3,3,3,4,3,3,3,2,1,2,2,2,3,3,2,3,4,3,3,1,2,2,2,1
q_COMMIT3,2,2,2,2,3,3,3,3,2,3,3,3,3,2,3,3,4,2,3,2,1,3,2,3,3,1,2,2,2,1
n_usage,seldom,seldom,no,no,no,no,seldom,seldom,seldom,no,seldom,seldom,no,seldom,seldom,seldom,seldom,no,no,seldom,no,seldom,seldom,seldom,often,frequent,seldom,no,no,no
n_smartDevicesOwnershipt,none,Cortana,none,none,none,none,none,none,Apple Siri,none,Apple Siri,none,none,Amazon Alexa,Amazon Alexa,Apple Siri,Apple Siri,none,none,Apple Siri,Amazon Alexa,none,none,Apple Siri,Amazon Alexa,Amazon Alexa,Apple Siri,none,none,none
n_gender,female,male,female,female,male,female,male,female,female,female,male,other,male,male,female,male,female,female,female,female,female,other,female,female,female,female,male,other,female,other
n_age,27,26,26,23,23,30,27,25,22,25,34,28,24,35,30,22,26,23,24,26,27,32,29,22,32,38,30,23,22,0
n_language,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes
n_firstLetterNameMother,S,,I,B,C,I,S,E,A,V,M,K,S,S,M,S,C,i,K,M,,E,C,S,H,U,K,a,A,
n_firstLetterNameFather,T,,C,G,J,J,H,B,M,H,W,R,A,H,F,G,A,f,M,M,,S,N,H,B,E,V,b,M,
n_firstLetterBirthplace,D,,D,C,S,F,A,N,H,W,I,B,S,S,B,V,W,s,S,R,,H,K,S,H,F,,c,M,
n_lastDigitBirthYear,4,,6,8,9,1,4,6,9,6,7,4,7,7,1,9,5,9,7,1,,9,1,9,0,3,,1,9,
n_lastDigitBirthDay,9,,0,1,5,2,0,1,9,0,6,8,6,5,4,8,5,5,7,5,,0,0,8,3,6,,2,2,
